undefined: [-0.12216312438249588, 0.08132267743349075, 0.023510443046689034, -0.025863274931907654, -0.11648738384246826, -0.02036355435848236, -0.10077042132616043, -0.1418735682964325, 0.14480191469192505, -0.07308552414178848, 0.2608693242073059, 0.00129613745957613, -0.15660034120082855, -0.09193289279937744, -0.020437879487872124, 0.10296370089054108, -0.14824579656124115, -0.12562845647335052, 0.021159015595912933, -0.05264353007078171, 0.07547689229249954, -0.027078019455075264, 0.02001935802400112, 0.10349763929843903, -0.13570427894592285, -0.33963263034820557, -0.1350456029176712, -0.13429352641105652, 0.050739798694849014, -0.07659675925970078, -0.11910497397184372, 0.047875382006168365, -0.18896278738975525, -0.08904240280389786, 0.041453875601291656, 0.1306014209985733, -0.01853124424815178, -0.01647338643670082, 0.13833847641944885, -0.04568961635231972, -0.20414860546588898, 0.08758445084095001, 0.09780097752809525, 0.26475992798805237, 0.2019520252943039, 0.08412656933069229, -0.0015432704240083694, -0.15938681364059448, 0.10553891956806183, -0.09406707435846329, 0.1065293550491333, 0.17859497666358948, 0.11760667711496353, 0.04627000913023949, 0.010463695973157883, -0.1532483696937561, 0.007674511522054672, 0.09167210012674332, -0.21284958720207214, 0.00207506469450891, 0.03915996849536896, -0.0428512841463089, 0.009652154520154, -0.07428537309169769, 0.250167578458786, 0.16478684544563293, -0.08415297418832779, -0.17420578002929688, 0.1225612461566925, -0.183979332447052, -0.06418145447969437, 0.07562708109617233, -0.16712450981140137, -0.20109735429286957, -0.2491081804037094, 0.03868795931339264, 0.4017764925956726, 0.1030571311712265, -0.16768571734428406, 0.1167130321264267, -0.08527909964323044, -0.10428504645824432, 0.09414096921682358, 0.12358086556196213, -0.029899243265390396, 0.021527212113142014, -0.06144895777106285, 0.03157764673233032, 0.23334531486034393, -0.04190903902053833, 0.043170902878046036, 0.19883635640144348, 0.005510618910193443, 0.04669055715203285, 0.07698222994804382, 0.053885750472545624, -0.12571263313293457, 0.04493992403149605, -0.1756809651851654, -0.06717945635318756, -0.06374400854110718, -0.04945076256990433, 0.007137525826692581, 0.057158857583999634, -0.2332434058189392, 0.09693444520235062, 0.055589139461517334, -0.02920098975300789, -0.015200033783912659, -0.03327054902911186, -0.07665201276540756, -0.08976650983095169, 0.1448608785867691, -0.3012799322605133, 0.24395395815372467, 0.13872158527374268, 0.11306007206439972, 0.18207363784313202, 0.09317250549793243, 0.07157426327466965, 0.009083825163543224, -0.08583798259496689, -0.1648833453655243, 0.03958480432629585, 0.1112295538187027, -0.08066298812627792, 0.0832328200340271, 0.015939459204673767]
undefined: [-0.12329420447349548, 0.07628647983074188, 0.010169649496674538, -0.03098192624747753, -0.1112765371799469, -0.005373784806579351, -0.09377148002386093, -0.1381649523973465, 0.15784937143325806, -0.08530758321285248, 0.24197493493556976, 0.017995772883296013, -0.14755579829216003, -0.08576364815235138, -0.018428750336170197, 0.08795945346355438, -0.14678925275802612, -0.1342565417289734, 0.022012215107679367, -0.04295442998409271, 0.08240322023630142, -0.018905363976955414, 0.007574486546218395, 0.11928032338619232, -0.13552334904670715, -0.33681556582450867, -0.13075897097587585, -0.12554527819156647, 0.03178197890520096, -0.087954580783844, -0.12117473781108856, 0.05127304419875145, -0.18072472512722015, -0.07326381653547287, 0.04124685004353523, 0.15046827495098114, -0.018666494637727737, -0.015108144842088223, 0.13585956394672394, -0.022998778149485588, -0.20891542732715607, 0.06729297339916229, 0.09584764391183853, 0.27487635612487793, 0.22178474068641663, 0.0740949809551239, -0.018105238676071167, -0.14427782595157623, 0.12857544422149658, -0.11685262620449066, 0.10404599457979202, 0.18857994675636292, 0.12176807224750519, 0.054495956748723984, 0.019022833555936813, -0.1548205465078354, 0.008800063282251358, 0.08469364047050476, -0.19893699884414673, -0.004900071304291487, 0.02854471281170845, -0.06439179182052612, 0.021450022235512733, -0.07436838746070862, 0.23398759961128235, 0.1584913730621338, -0.08724775165319443, -0.16966798901557922, 0.10684877634048462, -0.19691424071788788, -0.0801628977060318, 0.06585842370986938, -0.16326545178890228, -0.2087775319814682, -0.2509784996509552, 0.036822885274887085, 0.4065622091293335, 0.1282171905040741, -0.1634049266576767, 0.1235835999250412, -0.08896161615848541, -0.11231529712677002, 0.08659520745277405, 0.13449080288410187, -0.026837699115276337, 0.03238024562597275, -0.06814920902252197, 0.030762650072574615, 0.23328621685504913, -0.027455927804112434, 0.04587079957127571, 0.19970408082008362, -0.007783845067024231, 0.05478352680802345, 0.07933110743761063, 0.053194060921669006, -0.132223978638649, 0.05182197690010071, -0.17425654828548431, -0.07032378762960434, -0.07976756989955902, -0.055186472833156586, 0.01228027231991291, 0.05926114320755005, -0.2487831711769104, 0.11548753827810287, 0.05089239776134491, -0.02645302005112171, -0.017008241266012192, -0.04363757744431496, -0.08436496555805206, -0.07498330622911453, 0.14099706709384918, -0.30300000309944153, 0.22647321224212646, 0.13489282131195068, 0.11446107178926468, 0.1984092742204666, 0.09545682370662689, 0.07358355820178986, 0.007749440148472786, -0.08758296072483063, -0.16473005712032318, 0.03881228342652321, 0.10031066089868546, -0.06948134303092957, 0.07711119204759598, 0.012547163292765617]
undefined: [-0.13188856840133667, 0.07122455537319183, 0.018105968832969666, -0.02692818082869053, -0.09091400355100632, -0.026196014136075974, -0.09285292029380798, -0.12737053632736206, 0.16324865818023682, -0.09239186346530914, 0.24783481657505035, 0.0034636661875993013, -0.1447897106409073, -0.1019587442278862, -0.02705441415309906, 0.10928114503622055, -0.18087038397789001, -0.13196732103824615, 0.042503152042627335, -0.026350978761911392, 0.11516475677490234, -0.019115004688501358, 0.015181228518486023, 0.12506768107414246, -0.1411927491426468, -0.3358622193336487, -0.13237541913986206, -0.14369456470012665, 0.031064115464687347, -0.10107292234897614, -0.1281699240207672, 0.05093691125512123, -0.18218229711055756, -0.06781504303216934, 0.026056606322526932, 0.13892117142677307, 0.012586253695189953, -0.015418276190757751, 0.10933320224285126, -0.023830555379390717, -0.23927314579486847, 0.05410865321755409, 0.08480802178382874, 0.253006249666214, 0.22072584927082062, 0.06978339701890945, -0.02354358322918415, -0.14850126206874847, 0.11201603710651398, -0.11079435050487518, 0.0786762684583664, 0.17370040714740753, 0.12334110587835312, 0.04254329949617386, 0.013488596305251122, -0.1555018424987793, 0.0009554298594594002, 0.07532234489917755, -0.17596492171287537, -0.008899684064090252, 0.02333712950348854, -0.06589129567146301, 0.03899341821670532, -0.06240616738796234, 0.2115470916032791, 0.1398988962173462, -0.08843526244163513, -0.17074434459209442, 0.10047217458486557, -0.1970852166414261, -0.08861736208200455, 0.0850587859749794, -0.15453000366687775, -0.20783892273902893, -0.26688268780708313, 0.0016348548233509064, 0.4019954204559326, 0.10671662539243698, -0.157739520072937, 0.13031110167503357, -0.09979169815778732, -0.0975978821516037, 0.08462368696928024, 0.15120872855186462, -0.024739742279052734, 0.05643516033887863, -0.0775691494345665, 0.023969920352101326, 0.22732269763946533, -0.03429795056581497, 0.048358090221881866, 0.19266273081302643, -0.033801741898059845, 0.07202015072107315, 0.0681505799293518, 0.05119285359978676, -0.11374504864215851, 0.06293468922376633, -0.14532575011253357, -0.07156138867139816, -0.07379385828971863, -0.058501243591308594, -0.006826043128967285, 0.061203666031360626, -0.2500777840614319, 0.08755400031805038, 0.05261148512363434, -0.01815829612314701, -0.010243641212582588, -0.022503796964883804, -0.07647916674613953, -0.064539834856987, 0.1307082325220108, -0.2999287247657776, 0.22631457448005676, 0.16155506670475006, 0.1027492955327034, 0.18550391495227814, 0.0933331847190857, 0.07303261011838913, -0.008850010111927986, -0.10070568323135376, -0.17308424413204193, 0.0477655827999115, 0.10626064240932465, -0.07791993767023087, 0.07532258331775665, -0.006057386286556721]
undefined: [-0.11992448568344116, 0.06484373658895493, 0.010697152465581894, -0.034587133675813675, -0.09599403291940689, -0.020544975996017456, -0.10437867045402527, -0.13743190467357635, 0.1645718812942505, -0.11586006730794907, 0.23718838393688202, 0.005454797297716141, -0.13621699810028076, -0.0916178897023201, -0.03287834674119949, 0.10100442916154861, -0.16306884586811066, -0.12846530973911285, 0.04205891862511635, -0.024279560893774033, 0.10653535276651382, -0.024527739733457565, -0.005636837333440781, 0.1250377893447876, -0.1215532049536705, -0.32636719942092896, -0.15138889849185944, -0.12238685041666031, 0.02762376330792904, -0.09302566945552826, -0.12706522643566132, 0.04132456332445145, -0.17093625664710999, -0.07375927269458771, 0.008862900547683239, 0.13645178079605103, 0.0072524151764810085, -0.0035637393593788147, 0.11798687279224396, -0.021464666351675987, -0.21915772557258606, 0.08995191752910614, 0.07229311764240265, 0.2505415976047516, 0.2166176289319992, 0.08763495832681656, -0.013080267235636711, -0.15918686985969543, 0.12746573984622955, -0.11379905045032501, 0.08153876662254333, 0.17098255455493927, 0.13685302436351776, 0.039422981441020966, -0.006642495281994343, -0.14866788685321808, 0.004456314258277416, 0.0663393884897232, -0.18804670870304108, 0.017849791795015335, 0.04348810762166977, -0.07087482511997223, 0.029157016426324844, -0.04780466854572296, 0.20532014966011047, 0.14795885980129242, -0.09048303961753845, -0.18314528465270996, 0.09902036190032959, -0.2165544033050537, -0.09712065756320953, 0.06920669972896576, -0.14489783346652985, -0.21267610788345337, -0.2757374346256256, 0.023231111466884613, 0.39753973484039307, 0.12296668440103531, -0.16250793635845184, 0.12704423069953918, -0.08798018842935562, -0.0900985449552536, 0.10017252713441849, 0.13923627138137817, -0.03168091922998428, 0.03351987898349762, -0.0871226117014885, 0.021543705835938454, 0.2362249344587326, -0.028199538588523865, 0.036843687295913696, 0.196489155292511, -0.01040584221482277, 0.09707275778055191, 0.066123366355896, 0.07504565268754959, -0.11177943646907806, 0.06284350901842117, -0.1503450870513916, -0.043421246111392975, -0.060509078204631805, -0.044320374727249146, 0.0007163421250879765, 0.05408705770969391, -0.2280762791633606, 0.12863384187221527, 0.02989276312291622, -0.015106525272130966, -0.023389864712953568, -0.022052647545933723, -0.10220210254192352, -0.05146590992808342, 0.1448671966791153, -0.2819681763648987, 0.21742501854896545, 0.15397214889526367, 0.1118725836277008, 0.18360361456871033, 0.12152228504419327, 0.07513409852981567, -0.0027068955823779106, -0.0958530381321907, -0.18576151132583618, 0.030223282054066658, 0.10089054703712463, -0.07837279140949249, 0.09485175460577011, 0.013253901153802872]
undefined: [-0.13158035278320312, 0.06882500648498535, 0.013833969831466675, -0.042196184396743774, -0.08975791186094284, -0.023118721321225166, -0.10311878472566605, -0.12815552949905396, 0.17551398277282715, -0.14615872502326965, 0.241850808262825, 0.015153017826378345, -0.14323310554027557, -0.10333766788244247, -0.03704850375652313, 0.10874120146036148, -0.17781145870685577, -0.12830859422683716, 0.04952089488506317, -0.02440907061100006, 0.10008378326892853, -0.018355391919612885, -0.022447234019637108, 0.11436399817466736, -0.10591605305671692, -0.3394967317581177, -0.14275069534778595, -0.10824164748191833, 0.0317034013569355, -0.09711742401123047, -0.113475501537323, 0.031810212880373, -0.15449705719947815, -0.06021012365818024, 0.005473894998431206, 0.14628355205059052, -0.0007306872867047787, 0.00767869409173727, 0.1202959269285202, -0.02807582914829254, -0.22128333151340485, 0.075661301612854, 0.0698254182934761, 0.2561441957950592, 0.21020662784576416, 0.08684173971414566, -0.018215138465166092, -0.164113849401474, 0.14809119701385498, -0.11533155292272568, 0.061050016433000565, 0.17164427042007446, 0.12819311022758484, 0.043441131711006165, -0.005245611071586609, -0.14424195885658264, -0.0007348544895648956, 0.07042021304368973, -0.18253804743289948, 0.009718285873532295, 0.03866579383611679, -0.0860469788312912, 0.024219345301389694, -0.03347097337245941, 0.19925189018249512, 0.1254497468471527, -0.10100269317626953, -0.18554402887821198, 0.10182507336139679, -0.23292535543441772, -0.08843553066253662, 0.07363128662109375, -0.1303786039352417, -0.2094915509223938, -0.2727339267730713, 0.024981804192066193, 0.3965855538845062, 0.11868590861558914, -0.13403283059597015, 0.12309491634368896, -0.07766829431056976, -0.0931198000907898, 0.10976263880729675, 0.14896227419376373, -0.03718194738030434, 0.023301750421524048, -0.08563056588172913, 0.018491454422473907, 0.23076893389225006, -0.02372194081544876, 0.041944291442632675, 0.18216411769390106, -0.0068765925243496895, 0.11022938042879105, 0.0577041395008564, 0.07417114824056625, -0.11429065465927124, 0.06472214311361313, -0.1387128382921219, -0.03713255375623703, -0.055453646928071976, -0.05715448409318924, 0.007939957082271576, 0.05051758140325546, -0.21723823249340057, 0.13375966250896454, 0.03134744614362717, -0.003437063656747341, -0.003636410925537348, -0.0026713123079389334, -0.10064531862735748, -0.06782648712396622, 0.1366509199142456, -0.27787724137306213, 0.21863897144794464, 0.16378575563430786, 0.10944930464029312, 0.19121001660823822, 0.12427002191543579, 0.08069898933172226, -0.009194650687277317, -0.09735090285539627, -0.17431887984275818, 0.025773432105779648, 0.08148087561130524, -0.07061544060707092, 0.09654750674962997, -0.0072736479341983795]
undefined: [-0.09044672548770905, 0.03861948475241661, -0.029318131506443024, -0.07548224925994873, -0.050413016229867935, -0.05199500918388367, -0.13148953020572662, -0.13702137768268585, 0.11768671870231628, -0.06686707586050034, 0.22960123419761658, 0.03882528096437454, -0.15646080672740936, -0.13019630312919617, -0.039622627198696136, 0.07361899316310883, -0.19629719853401184, -0.08815830945968628, 0.030846115201711655, -0.01651000790297985, 0.09172535687685013, 0.04662805423140526, 0.009126931428909302, 0.10652101039886475, -0.0920366421341896, -0.3504253625869751, -0.15696680545806885, -0.1379634588956833, 0.01702972501516342, -0.07486111670732498, -0.0757971853017807, 0.022042110562324524, -0.151743546128273, -0.058605458587408066, 0.058629631996154785, 0.10534777492284775, 0.00848996452987194, -0.041383229196071625, 0.15163752436637878, 0.014579470269382, -0.1971505582332611, 0.0482291579246521, 0.05107657611370087, 0.2599649429321289, 0.20366162061691284, 0.06709052622318268, 0.018922224640846252, -0.14036867022514343, 0.1769789308309555, -0.08009425550699234, 0.07929214835166931, 0.17240841686725616, 0.1187889352440834, 0.01984051614999771, -0.008626585826277733, -0.14968998730182648, -0.007450019009411335, 0.12003196775913239, -0.18870805203914642, 0.024405986070632935, 0.0017033442854881287, -0.09135593473911285, 0.027773113921284676, -0.03491037338972092, 0.19129382073879242, 0.09128383547067642, -0.1232554018497467, -0.19040827453136444, 0.14862865209579468, -0.18904761970043182, -0.09262114018201828, 0.06128567457199097, -0.18170177936553955, -0.2153872698545456, -0.2774299681186676, 0.03921335190534592, 0.37833231687545776, 0.07953456789255142, -0.15546239912509918, 0.10464847087860107, -0.09351079910993576, -0.08511356264352798, 0.1059291660785675, 0.1571800410747528, -0.003589766100049019, 0.019978001713752747, -0.07255137711763382, -0.0028720758855342865, 0.2705060541629791, -0.02779267728328705, -0.01692420244216919, 0.1900705099105835, -0.04317677393555641, 0.1173735111951828, 0.0749051421880722, 0.05635194852948189, -0.0893591120839119, 0.059075403958559036, -0.12013260275125504, 0.0070566884241998196, -0.03435862436890602, -0.07683819532394409, -0.004181903786957264, 0.0988084077835083, -0.18117275834083557, 0.10455334186553955, 0.05570272356271744, -0.01509897131472826, -0.0016781729646027088, -0.025181736797094345, -0.12074293941259384, -0.10179632902145386, 0.15348973870277405, -0.2697596848011017, 0.27305182814598083, 0.1657923310995102, 0.1586543470621109, 0.18675629794597626, 0.08827860653400421, 0.05791196972131729, 0.0026051034219563007, -0.09807194769382477, -0.20429596304893494, 0.0010967362904921174, 0.0940798819065094, -0.01925244927406311, 0.0745261088013649, -0.021350044757127762]
undefined: [-0.09269370883703232, 0.03996570408344269, -0.028135865926742554, -0.08888661861419678, -0.04775712639093399, -0.04929457977414131, -0.13302741944789886, -0.13183379173278809, 0.11545169353485107, -0.05060750991106033, 0.22544844448566437, 0.046000394970178604, -0.16461795568466187, -0.12552382051944733, -0.023511886596679688, 0.06393422931432724, -0.19851143658161163, -0.08301208168268204, 0.030521370470523834, -0.019480062648653984, 0.0902697965502739, 0.05437730252742767, 0.015735983848571777, 0.10813673585653305, -0.09888246655464172, -0.3443407416343689, -0.15448419749736786, -0.14046281576156616, 0.020645633339881897, -0.07080631703138351, -0.06425656378269196, 0.020047197118401527, -0.14967112243175507, -0.060209088027477264, 0.06261590868234634, 0.11983437836170197, -0.0022922877687960863, -0.04346272349357605, 0.15646471083164215, 0.020488768815994263, -0.18969222903251648, 0.04279234632849693, 0.05126798897981644, 0.2550155520439148, 0.2088419646024704, 0.0705338716506958, 0.022211510688066483, -0.1354726254940033, 0.17809712886810303, -0.08167321234941483, 0.09023720026016235, 0.1757693737745285, 0.12488488107919693, 0.026205919682979584, 0.003884752281010151, -0.15417706966400146, 0.0016486765816807747, 0.12344613671302795, -0.19485166668891907, 0.0179013442248106, -0.004465991165488958, -0.08076030015945435, 0.03620389476418495, -0.031112823635339737, 0.18888069689273834, 0.08201040327548981, -0.1231473833322525, -0.17891018092632294, 0.15224212408065796, -0.1748126745223999, -0.1018720343708992, 0.07287021726369858, -0.18672330677509308, -0.208725705742836, -0.2774723768234253, 0.039108261466026306, 0.37852922081947327, 0.07131852954626083, -0.154335156083107, 0.09920807182788849, -0.09237565100193024, -0.0981878787279129, 0.0928097665309906, 0.14623545110225677, -0.0095730135217309, 0.011729235760867596, -0.07009918987751007, -0.0011232709512114525, 0.2658385634422302, -0.022953033447265625, -0.01680133491754532, 0.18622304499149323, -0.03351284936070442, 0.1203642338514328, 0.07952620834112167, 0.0639256089925766, -0.08816218376159668, 0.05624053627252579, -0.12158172577619553, -0.002985754981637001, -0.029354963451623917, -0.08030163496732712, -0.006653789896517992, 0.1026993915438652, -0.19232183694839478, 0.1146455630660057, 0.06729639321565628, -0.023460201919078827, -0.006198106799274683, -0.0262528695166111, -0.1217685416340828, -0.09447601437568665, 0.16176608204841614, -0.2769453823566437, 0.2703936696052551, 0.16982972621917725, 0.1518692672252655, 0.18137674033641815, 0.08061973005533218, 0.05279604345560074, -0.0008577276021242142, -0.09878179430961609, -0.2050207257270813, -0.004794388543814421, 0.09073618799448013, -0.013987800106406212, 0.07187877595424652, -0.011365130543708801]
undefined: [-0.08047498762607574, 0.04390712082386017, -0.029447542503476143, -0.09436903893947601, -0.046580493450164795, -0.04706602171063423, -0.12952975928783417, -0.13484489917755127, 0.1192670613527298, -0.06438317149877548, 0.2246047407388687, 0.050778795033693314, -0.1659691333770752, -0.1315780133008957, -0.020411819219589233, 0.06235680729150772, -0.19639532268047333, -0.09429523348808289, 0.03309765085577965, -0.020358271896839142, 0.09799348562955856, 0.04574655741453171, 0.016039710491895676, 0.10555127263069153, -0.10596013069152832, -0.3410661518573761, -0.16441981494426727, -0.13555586338043213, 0.019870322197675705, -0.07379135489463806, -0.06275971978902817, 0.016845474019646645, -0.1585119515657425, -0.053169555962085724, 0.05697470158338547, 0.12037219852209091, -0.0006889509968459606, -0.046074531972408295, 0.15469016134738922, 0.02252669259905815, -0.18931780755519867, 0.04422993212938309, 0.04339349642395973, 0.2522149980068207, 0.21097230911254883, 0.06307356059551239, 0.0272342748939991, -0.13639940321445465, 0.18116511404514313, -0.07819012552499771, 0.09527765214443207, 0.17712539434432983, 0.12582801282405853, 0.028167663142085075, 0.006011365447193384, -0.15061494708061218, -0.002573941834270954, 0.12622132897377014, -0.187265083193779, 0.02170245721936226, -0.006170063279569149, -0.08258375525474548, 0.029802773147821426, -0.0338100828230381, 0.18309850990772247, 0.08428673446178436, -0.12681443989276886, -0.18790380656719208, 0.1525053232908249, -0.17592184245586395, -0.1051146611571312, 0.0741150751709938, -0.19415725767612457, -0.20567269623279572, -0.28322792053222656, 0.04283866286277771, 0.38045719265937805, 0.07490316778421402, -0.15375398099422455, 0.09965522587299347, -0.08914269506931305, -0.08827092498540878, 0.09607802331447601, 0.1519133448600769, -0.008692516013979912, 0.01962621882557869, -0.07373638451099396, 0.015110361389815807, 0.26573416590690613, -0.03011120855808258, -0.02825809456408024, 0.1850205957889557, -0.0442984364926815, 0.1328977793455124, 0.07251232117414474, 0.06520582735538483, -0.08461751788854599, 0.059784743934869766, -0.12155994772911072, 0.0015899152494966984, -0.021261777728796005, -0.07313336431980133, -0.01257904153317213, 0.10783422738313675, -0.1774328500032425, 0.10757404565811157, 0.0633809044957161, -0.019057516008615494, -0.013875147327780724, -0.026017218828201294, -0.13279472291469574, -0.09262283146381378, 0.1541474610567093, -0.2781842350959778, 0.2748323380947113, 0.17112715542316437, 0.13987994194030762, 0.17136503756046295, 0.08880312740802765, 0.05126449838280678, 0.005731283687055111, -0.10692787170410156, -0.20768927037715912, -0.002962299156934023, 0.09274223446846008, -0.004562071058899164, 0.07549808919429779, -0.019123006612062454]
undefined: [-0.08783920109272003, 0.0404704324901104, -0.029111841693520546, -0.08946061134338379, -0.046433910727500916, -0.05155259370803833, -0.12685729563236237, -0.13702335953712463, 0.11096223443746567, -0.07429879158735275, 0.23795150220394135, 0.029579613357782364, -0.1653178632259369, -0.13154970109462738, -0.03519854322075844, 0.07622639089822769, -0.19519998133182526, -0.09194215387105942, 0.031376779079437256, -0.0303000807762146, 0.09617818892002106, 0.04774485155940056, 0.01852698251605034, 0.10810007899999619, -0.09306693822145462, -0.3405236601829529, -0.1625521183013916, -0.147116020321846, 0.026710515841841698, -0.07998605817556381, -0.06800095736980438, 0.014165624044835567, -0.15636897087097168, -0.053648270666599274, 0.049653246998786926, 0.10377508401870728, 0.0009252965683117509, -0.044424667954444885, 0.1594277322292328, 0.01276759710162878, -0.18698154389858246, 0.042815081775188446, 0.04695971682667732, 0.25321900844573975, 0.20603369176387787, 0.06303427368402481, 0.02491333894431591, -0.14361365139484406, 0.1732032597064972, -0.07521171122789383, 0.08801427483558655, 0.16440804302692413, 0.12568317353725433, 0.02335119992494583, -0.007563997060060501, -0.14838607609272003, -0.007817275822162628, 0.12349197268486023, -0.18299518525600433, 0.026869427412748337, 0.002248142845928669, -0.08711477369070053, 0.02324836514890194, -0.032111864537000656, 0.19416208565235138, 0.08165773749351501, -0.12712407112121582, -0.1915460079908371, 0.15926769375801086, -0.1830671727657318, -0.09623865783214569, 0.07586435228586197, -0.18459856510162354, -0.20212478935718536, -0.2779242694377899, 0.039974652230739594, 0.37575334310531616, 0.065692238509655, -0.14740119874477386, 0.10335872322320938, -0.09283756464719772, -0.08403561264276505, 0.1006329208612442, 0.15521331131458282, -0.007599669508635998, 0.013600779697299004, -0.07480300217866898, 0.006854131817817688, 0.26274561882019043, -0.03934181109070778, -0.023078642785549164, 0.18663762509822845, -0.04719262570142746, 0.1308099776506424, 0.07408036291599274, 0.06605802476406097, -0.08766506612300873, 0.060357484966516495, -0.11069031059741974, 0.01244408544152975, -0.030363500118255615, -0.07592705637216568, -0.014479110017418861, 0.09953904896974564, -0.17048607766628265, 0.10498157143592834, 0.051852960139513016, -0.01425446942448616, -0.01109797041863203, -0.026949599385261536, -0.12315677106380463, -0.09784746915102005, 0.1533629149198532, -0.2733485698699951, 0.2648131847381592, 0.1688171923160553, 0.14727714657783508, 0.17615541815757751, 0.09304424375295639, 0.05800637602806091, 0.0050340453162789345, -0.10364492982625961, -0.22260797023773193, 0.004966206848621368, 0.09790541231632233, -0.014330893754959106, 0.07025902718305588, -0.017372112721204758]
undefined: [-0.07806834578514099, 0.03862835839390755, -0.03052959218621254, -0.10372506827116013, -0.03899303823709488, -0.052277397364377975, -0.1304681897163391, -0.13924342393875122, 0.11468242108821869, -0.0750957801938057, 0.2359827607870102, 0.03368423506617546, -0.15667210519313812, -0.13168491423130035, -0.02722356840968132, 0.06930848211050034, -0.19807812571525574, -0.0917319804430008, 0.02526373788714409, -0.02655266411602497, 0.0907600000500679, 0.0517585314810276, 0.01720297522842884, 0.10285293310880661, -0.10094848275184631, -0.335425466299057, -0.16423733532428741, -0.1386605054140091, 0.02682572975754738, -0.07311493903398514, -0.06976933032274246, 0.016827935352921486, -0.16733157634735107, -0.05828797444701195, 0.057359449565410614, 0.10457740724086761, 0.005940883420407772, -0.040784597396850586, 0.15636776387691498, 0.02261495217680931, -0.18366946280002594, 0.0463188998401165, 0.048739418387413025, 0.25475484132766724, 0.2076277881860733, 0.059072285890579224, 0.019157007336616516, -0.13966494798660278, 0.17319390177726746, -0.0736960843205452, 0.08766290545463562, 0.16174273192882538, 0.12265831232070923, 0.026908252388238907, -0.004973616451025009, -0.14195451140403748, -0.0006142128258943558, 0.12890629470348358, -0.18933601677417755, 0.026460083201527596, 0.006357206963002682, -0.09191817790269852, 0.01422041654586792, -0.03535359352827072, 0.19200973212718964, 0.08437947183847427, -0.12650945782661438, -0.19836895167827606, 0.14927488565444946, -0.17334966361522675, -0.09837792068719864, 0.07406766712665558, -0.18398350477218628, -0.1949368566274643, -0.2794433832168579, 0.03920895978808403, 0.3690986633300781, 0.06836195290088654, -0.16003340482711792, 0.10381053388118744, -0.08866610378026962, -0.08384573459625244, 0.10749810189008713, 0.14675641059875488, -0.005391865968704224, 0.022536393254995346, -0.06856534630060196, 0.010594110004603863, 0.26243817806243896, -0.03232809156179428, -0.024944975972175598, 0.18345887959003448, -0.050869476050138474, 0.12711648643016815, 0.07682370394468307, 0.0629488080739975, -0.08940858393907547, 0.0555386058986187, -0.12262820452451706, 0.00940662994980812, -0.026554182171821594, -0.07022292166948318, -0.016300253570079803, 0.10524999350309372, -0.17163309454917908, 0.11289404332637787, 0.05588701367378235, -0.02335437387228012, -0.011319922283291817, -0.030062329024076462, -0.11771558225154877, -0.09703589975833893, 0.1486818641424179, -0.2761777639389038, 0.26551154255867004, 0.166315495967865, 0.1460801064968109, 0.17341633141040802, 0.0877402201294899, 0.05241280421614647, 0.00010404549539089203, -0.09194602072238922, -0.21762605011463165, -0.002812679624184966, 0.09783798456192017, -0.011892527341842651, 0.08163349330425262, -0.02387046068906784]
